"TIME","GEO","UNIT","NA_ITEM","Value"
"2006","EU28","Current prices, million euro","Gross domestic product at market prices","12 255 377.8"
"2006","EU15","Current prices, million euro","Gross domestic product at market prices","11 446 199.9"
"2006","EA","Current prices, million euro","Gross domestic product at market prices","8 750 510.4"
"2006","EA19","Current prices, million euro","Gross domestic product at market prices","8 904 116.6"
"2006","EA12","Current prices, million euro","Gross domestic product at market prices","8 750 510.4"
"2006","BE","Current prices, million euro","Gross domestic product at market prices","326 662.0"
"2006","BG","Current prices, million euro","Gross domestic product at market prices","27 210.9"
"2006","CZ","Current prices, million euro","Gross domestic product at market prices","123 743.2"
"2006","DK","Current prices, million euro","Gross domestic product at market prices","225 592.0"
"2006","DE","Current prices, million euro","Gross domestic product at market prices","2 393 250.0"
"2006","EE","Current prices, million euro","Gross domestic product at market prices","13 521.7"
"2006","IE","Current prices, million euro","Gross domestic product at market prices","185 060.7"
